Timestamp,Gruppe nummer,Opgave nummer,Type,Hvordan klaret de sig,hvor mange ekstra points skal de have ,Hvordan klaret de sig på hovedeopgave,Hvor mange ekstra points skal de have
9/7/2024 16:13:44,42,26,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:13:55,5,30,Points og Ekstra Points,,,Meget godt,mange
9/7/2024 16:13:58,2,11,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:14:00,30,6,Kun points (hovedeopgave),ok,,,
9/7/2024 16:14:08,11,27,Points og Ekstra Points,,,godt,en god maengde
9/7/2024 16:14:18,5,29,Points og Ekstra Points,,,Meget godt,en god maengde
9/7/2024 16:14:18,42,24,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:14:22,12,27,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:14:27,13,25,Points og Ekstra Points,,,Meget godt,mange
9/7/2024 16:14:35,30,8,Points og Ekstra Points,,,godt,en god maengde
9/7/2024 16:14:41,2,13,Points og Ekstra Points,,,godt,Rigtig mange
9/7/2024 16:14:43,42,23,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:14:49,5,18,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:14:57,18,10,Points og Ekstra Points,,,Meget godt,en god maengde
9/7/2024 16:15:00,12,20,Points og Ekstra Points,,,godt,mange
9/7/2024 16:15:05,2,12,Kun points (hovedeopgave),Meget godt,,,
9/7/2024 16:15:11,11,23,Points og Ekstra Points,,,godt,en god maengde
9/7/2024 16:15:18,5,1,Kun points (hovedeopgave),Meget godt,,,
9/7/2024 16:15:21,25,13,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:15:21,9,18,Points og Ekstra Points,,,Meget godt,en god maengde
9/7/2024 16:15:24,18,13,Points og Ekstra Points,,,godt,en god maengde
9/7/2024 16:15:25,42,3,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:15:29,30,5,Points og Ekstra Points,,,godt,Rigtig mange
9/7/2024 16:15:33,2,14,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:15:38,5,7,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:15:46,25,3,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:15:48,24,2,Points og Ekstra Points,,,Meget godt,mange
9/7/2024 16:15:49,30,9,Kun points (hovedeopgave),ok,,,
9/7/2024 16:15:50,40,19,Points og Ekstra Points,,,godt,en sjat
9/7/2024 16:16:00,11,25,Points og Ekstra Points,,,godt,mange
9/7/2024 16:16:07,5,11,Points og Ekstra Points,,,Meget godt,en god maengde
9/7/2024 16:16:09,24,20,Points og Ekstra Points,,,Meget godt,mange
9/7/2024 16:16:11,12,22,Points og Ekstra Points,,,godt,Rigtig mange
9/7/2024 16:16:15,3,9,Kun points (hovedeopgave),ok,,,
9/7/2024 16:16:21,42,22,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:16:21,5,16,Points og Ekstra Points,,,Meget godt,mange
9/7/2024 16:16:29,2,10,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:16:30,40,22,Points og Ekstra Points,,,ok,en god maengde
9/7/2024 16:16:32,11,28,Points og Ekstra Points,,,godt,en god maengde
9/7/2024 16:16:35,24,6,Points og Ekstra Points,,,godt,mange
9/7/2024 16:16:43,5,15,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:16:48,30,11,Points og Ekstra Points,,,ok,en sjat
9/7/2024 16:16:48,24,26,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:16:50,12,18,Points og Ekstra Points,,,godt,mange
9/7/2024 16:16:53,42,18,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:17:03,24,9,Points og Ekstra Points,,,Meget godt,en god maengde
9/7/2024 16:17:09,2,6,Points og Ekstra Points,,,Meget godt,en sjat
9/7/2024 16:17:16,30,12,Kun points (hovedeopgave),Meget godt,,,
9/7/2024 16:17:17,24,21,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:17:34,24,10,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:17:38,30,14,Kun points (hovedeopgave),Godt,,,
9/7/2024 16:17:50,40,24,Kun ekstra points,,mange,,
9/7/2024 16:17:53,42,6,Points og Ekstra Points,,,Meget godt,mange
9/7/2024 16:17:59,19,28,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:18:06,24,27,Points og Ekstra Points,,,godt,en god maengde
9/7/2024 16:18:09,30,15,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:18:20,12,5,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:18:22,36,3,Points og Ekstra Points,,,meh,lidt
9/7/2024 16:18:23,24,15,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:18:27,30,16,Points og Ekstra Points,,,godt,en god maengde
9/7/2024 16:18:32,42,16,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:18:41,25,8,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:18:43,28,30,Points og Ekstra Points,,,godt,en god maengde
9/7/2024 16:18:48,36,4,Points og Ekstra Points,,,meh,lidt
9/7/2024 16:18:50,2,24,Points og Ekstra Points,,,Meget godt,mange
9/7/2024 16:18:52,12,15,Points og Ekstra Points,,,Meget godt,en sjat
9/7/2024 16:18:53,24,14,Points og Ekstra Points,,,ok,mange
9/7/2024 16:19:08,36,5,Points og Ekstra Points,,,meh,lidt
9/7/2024 16:19:11,43,30,Points og Ekstra Points,,,godt,lidt
9/7/2024 16:19:15,42,11,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:19:17,40,26,Kun points (hovedeopgave),Godt,,,
9/7/2024 16:19:17,18,18,Points og Ekstra Points,,,godt,Rigtig mange
9/7/2024 16:19:19,24,16,Points og Ekstra Points,,,godt,mange
9/7/2024 16:19:22,2,29,Points og Ekstra Points,,,godt,Rigtig mange
9/7/2024 16:19:31,17,17,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:19:37,36,7,Points og Ekstra Points,,,meh,lidt
9/7/2024 16:19:38,29,12,Kun points (hovedeopgave),Meget godt,,,
9/7/2024 16:19:40,30,17,Points og Ekstra Points,,,godt,Rigtig mange
9/7/2024 16:19:45,43,11,Points og Ekstra Points,,,meh,lidt
9/7/2024 16:19:46,18,24,Points og Ekstra Points,,,godt,en god maengde
9/7/2024 16:19:49,17,4,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:19:50,12,8,Points og Ekstra Points,,,godt,en god maengde
9/7/2024 16:19:59,24,30,Points og Ekstra Points,,,godt,mange
9/7/2024 16:20:01,42,19,Points og Ekstra Points,,,godt,mange
9/7/2024 16:20:07,30,18,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:20:09,36,9,Points og Ekstra Points,,,meh,lidt
9/7/2024 16:20:16,24,18,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:20:16,18,20,Points og Ekstra Points,,,ok,en god maengde
9/7/2024 16:20:17,28,14,Points og Ekstra Points,,,Meget godt,en god maengde
9/7/2024 16:20:24,29,16,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:20:24,36,10,Points og Ekstra Points,,,meh,mange
9/7/2024 16:20:24,17,10,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:20:29,30,19,Points og Ekstra Points,,,Meget godt,en god maengde
9/7/2024 16:20:35,24,1,Points og Ekstra Points,,,Meget godt,en sjat
9/7/2024 16:20:35,31,6,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:20:37,17,11,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:20:44,36,11,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:20:51,25,1,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:20:51,24,24,Points og Ekstra Points,,,godt,en god maengde
9/7/2024 16:20:52,19,2,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:20:56,30,20,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:20:56,17,13,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:20:57,29,7,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:21:07,36,13,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:21:08,31,9,Points og Ekstra Points,,,godt,mange
9/7/2024 16:21:09,13,24,Kun points (hovedeopgave),Meget godt,,,
9/7/2024 16:21:10,24,25,Points og Ekstra Points,,,godt,en sjat
9/7/2024 16:21:22,19,4,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:21:24,30,23,Points og Ekstra Points,,,godt,en god maengde
9/7/2024 16:21:26,28,15,Points og Ekstra Points,,,Meget godt,en god maengde
9/7/2024 16:21:26,42,15,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:21:31,29,14,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:21:32,17,15,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:21:34,36,14,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:21:35,13,10,Kun points (hovedeopgave),Meget godt,,,
9/7/2024 16:21:44,31,12,Kun points (hovedeopgave),Godt,,,
9/7/2024 16:21:55,25,29,Points og Ekstra Points,,,godt,mange
9/7/2024 16:21:55,36,16,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:21:56,30,24,Points og Ekstra Points,,,Meget godt,mange
9/7/2024 16:21:57,17,18,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:21:59,7,16,Points og Ekstra Points,,,ok,en god maengde
9/7/2024 16:22:11,19,5,Points og Ekstra Points,,,Meget godt,en god maengde
9/7/2024 16:22:12,29,3,Kun points (hovedeopgave),Meget godt,,,
9/7/2024 16:22:13,17,22,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:22:15,6,14,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:22:15,31,13,Points og Ekstra Points,,,godt,mange
9/7/2024 16:22:16,36,18,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:22:21,13,8,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:22:24,24,7,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:22:30,25,6,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:22:35,18,24,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:22:37,30,25,Points og Ekstra Points,,,Meget godt,mange
9/7/2024 16:22:37,6,2,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:22:40,29,24,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:22:52,36,30,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:22:53,31,27,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:22:54,19,6,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:23:03,7,17,Kun points (hovedeopgave),ok,,,
9/7/2024 16:23:04,30,21,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:23:09,6,15,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:23:19,27,21,Points og Ekstra Points,,,godt,en sjat
9/7/2024 16:23:19,31,21,Kun points (hovedeopgave),ok,,,
9/7/2024 16:23:25,19,7,Points og Ekstra Points,,,Meget godt,mange
9/7/2024 16:23:31,25,12,Kun points (hovedeopgave),Meget godt,,,
9/7/2024 16:23:32,7,30,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:23:35,30,27,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:23:44,6,26,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:23:48,29,5,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:23:53,8,16,Points og Ekstra Points,,,Meget godt,mange
9/7/2024 16:23:55,31,15,Points og Ekstra Points,,,godt,en god maengde
9/7/2024 16:24:07,19,8,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:24:11,26,6,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:24:16,7,24,Kun points (hovedeopgave),Godt,,,
9/7/2024 16:24:18,29,28,Kun points (hovedeopgave),Godt,,,
9/7/2024 16:24:23,6,6,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:24:24,30,29,Points og Ekstra Points,,,godt,mange
9/7/2024 16:24:27,13,18,Points og Ekstra Points,,,Meget godt,en sjat
9/7/2024 16:24:33,12,26,Points og Ekstra Points,,,ok,mange
9/7/2024 16:24:33,19,9,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:24:37,31,16,Kun points (hovedeopgave),Meget godt,,,
9/7/2024 16:24:41,5,17,Points og Ekstra Points,,,godt,en sjat
9/7/2024 16:24:42,7,20,Points og Ekstra Points,,,godt,mange
9/7/2024 16:24:50,8,11,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:24:59,12,1,Points og Ekstra Points,,,Meget godt,en sjat
9/7/2024 16:25:04,19,10,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:25:05,40,5,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:25:11,10,28,Points og Ekstra Points,,,Meget godt,en god maengde
9/7/2024 16:25:13,30,7,Points og Ekstra Points,,,godt,en god maengde
9/7/2024 16:25:21,7,1,Points og Ekstra Points,,,godt,mange
9/7/2024 16:25:23,6,20,Kun points (hovedeopgave),Meget godt,,,
9/7/2024 16:25:24,8,22,Points og Ekstra Points,,,Meget godt,mange
9/7/2024 16:25:25,9,22,Points og Ekstra Points,,,godt,en god maengde
9/7/2024 16:25:28,12,13,Points og Ekstra Points,,,godt,en sjat
9/7/2024 16:25:29,26,7,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:25:34,30,13,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:25:35,5,27,Points og Ekstra Points,,,Meget godt,mange
9/7/2024 16:25:36,6,20,Kun ekstra points,,Rigtig mange,,
9/7/2024 16:25:38,9,21,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:25:42,19,12,Kun points (hovedeopgave),Meget godt,,,
9/7/2024 16:25:45,7,2,Points og Ekstra Points,,,ok,en god maengde
9/7/2024 16:25:54,40,29,Points og Ekstra Points,,,godt,en sjat
9/7/2024 16:25:56,10,1,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:25:56,8,1,Kun ekstra points,,Rigtig mange,,
9/7/2024 16:25:58,9,28,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:26:02,5,8,Points og Ekstra Points,,,Meget godt,en god maengde
9/7/2024 16:26:04,6,11,Kun points (hovedeopgave),Meget godt,,,
9/7/2024 16:26:14,7,3,Kun points (hovedeopgave),ok,,,
9/7/2024 16:26:15,10,2,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:26:18,12,19,Points og Ekstra Points,,,godt,en sjat
9/7/2024 16:26:23,11,24,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:26:25,6,9,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:26:26,5,12,Kun points (hovedeopgave),Meget godt,,,
9/7/2024 16:26:27,19,14,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:26:29,10,3,Points og Ekstra Points,,,Meget godt,mange
9/7/2024 16:26:34,13,15,Points og Ekstra Points,,,godt,mange
9/7/2024 16:26:36,8,5,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:26:37,26,27,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:26:38,7,4,Points og Ekstra Points,,,godt,Rigtig mange
9/7/2024 16:26:42,18,14,Points og Ekstra Points,,,godt,lidt
9/7/2024 16:26:52,12,21,Kun points (hovedeopgave),ok,,,
9/7/2024 16:26:55,10,4,Points og Ekstra Points,,,Meget godt,mange
9/7/2024 16:26:55,6,19,Points og Ekstra Points,,,Meget godt,mange
9/7/2024 16:26:56,19,15,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:27:04,28,18,Points og Ekstra Points,,,godt,en god maengde
9/7/2024 16:27:06,18,21,Kun points (hovedeopgave),meh,,,
9/7/2024 16:27:10,11,10,Kun points (hovedeopgave),Godt,,,
9/7/2024 16:27:18,31,18,Points og Ekstra Points,,,godt,mange
9/7/2024 16:27:19,10,5,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:27:20,8,19,Points og Ekstra Points,,,Meget godt,mange
9/7/2024 16:27:21,6,18,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:27:21,19,16,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:27:27,28,24,Points og Ekstra Points,,,godt,en god maengde
9/7/2024 16:27:29,7,5,Points og Ekstra Points,,,godt,en god maengde
9/7/2024 16:27:41,11,5,Kun points (hovedeopgave),ok,,,
9/7/2024 16:27:44,31,10,Points og Ekstra Points,,,ok,en sjat
9/7/2024 16:27:46,10,6,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:27:49,6,3,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:27:51,4,28,Points og Ekstra Points,,,Meget godt,en god maengde
9/7/2024 16:28:04,8,23,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:28:10,6,16,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:28:11,10,7,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:28:19,4,19,Points og Ekstra Points,,,Meget godt,en sjat
9/7/2024 16:28:20,26,18,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:28:21,19,17,Points og Ekstra Points,,,Meget godt,en sjat
9/7/2024 16:28:29,7,7,Points og Ekstra Points,,,godt,mange
9/7/2024 16:28:30,10,8,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:28:34,4,16,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:28:42,5,5,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:28:46,10,9,Points og Ekstra Points,,,godt,Rigtig mange
9/7/2024 16:28:48,43,29,Points og Ekstra Points,,,Meget godt,mange
9/7/2024 16:28:51,19,20,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:28:58,17,27,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:29:00,6,25,Points og Ekstra Points,,,godt,Rigtig mange
9/7/2024 16:29:00,4,27,Kun points (hovedeopgave),Meget godt,,,
9/7/2024 16:29:01,2,17,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:29:02,10,10,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:29:03,13,12,Points og Ekstra Points,,,godt,lidt
9/7/2024 16:29:15,4,21,Kun points (hovedeopgave),Godt,,,
9/7/2024 16:29:17,7,6,Kun points (hovedeopgave),ok,,,
9/7/2024 16:29:23,17,20,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:29:23,13,17,Points og Ekstra Points,,,ok,en god maengde
9/7/2024 16:29:24,10,11,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:29:28,4,4,Points og Ekstra Points,,,godt,mange
9/7/2024 16:29:28,19,21,Points og Ekstra Points,,,Meget godt,en god maengde
9/7/2024 16:29:29,6,23,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:29:30,2,27,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:29:43,27,10,Kun ekstra points,,Rigtig mange,,
9/7/2024 16:29:44,10,12,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:29:47,18,26,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:29:48,2,26,Points og Ekstra Points,,,Meget godt,mange
9/7/2024 16:29:54,4,15,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:29:59,17,7,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:30:04,19,23,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:30:05,27,14,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:30:07,6,21,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:30:12,13,21,Kun points (hovedeopgave),ok,,,
9/7/2024 16:30:17,24,24,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:30:18,7,8,Points og Ekstra Points,,,godt,mange
9/7/2024 16:30:18,2,23,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:30:24,1,1,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:30:28,10,13,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:30:29,5,6,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:30:34,9,9,Points og Ekstra Points,,,godt,en sjat
9/7/2024 16:30:35,7,9,Points og Ekstra Points,,,godt,mange
9/7/2024 16:30:38,27,22,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:30:41,19,24,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:30:41,10,14,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:30:50,40,18,Points og Ekstra Points,,,godt,en god maengde
9/7/2024 16:30:54,10,15,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:30:54,3,27,Points og Ekstra Points,,,godt,mange
9/7/2024 16:30:57,6,1,Points og Ekstra Points,,,godt,Rigtig mange
9/7/2024 16:31:01,7,10,Kun points (hovedeopgave),Godt,,,
9/7/2024 16:31:05,2,30,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:31:12,10,16,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:31:20,7,26,Points og Ekstra Points,,,godt,mange
9/7/2024 16:31:21,19,26,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:31:24,27,11,Points og Ekstra Points,,,godt,Rigtig mange
9/7/2024 16:31:25,1,2,Points og Ekstra Points,,,ok,en sjat
9/7/2024 16:31:27,1,30,Points og Ekstra Points,,,ok,en god maengde
9/7/2024 16:31:29,3,23,Points og Ekstra Points,,,Meget godt,en god maengde
9/7/2024 16:31:34,24,3,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:31:39,40,12,Points og Ekstra Points,,,ok,en god maengde
9/7/2024 16:31:41,10,17,Kun points (hovedeopgave),Meget godt,,,
9/7/2024 16:31:42,1,3,Points og Ekstra Points,,,godt,en god maengde
9/7/2024 16:31:45,1,29,Points og Ekstra Points,,,meh,en sjat
9/7/2024 16:31:46,7,13,Points og Ekstra Points,,,godt,mange
9/7/2024 16:31:53,3,10,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:31:59,24,22,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:32:01,4,23,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:32:02,1,28,Points og Ekstra Points,,,ok,en sjat
9/7/2024 16:32:03,27,24,Kun ekstra points,,Rigtig mange,,
9/7/2024 16:32:04,2,1,Kun points (hovedeopgave),Meget godt,,,
9/7/2024 16:32:04,10,20,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:32:05,1,4,Points og Ekstra Points,,,ok,mange
9/7/2024 16:32:06,19,27,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:32:08,3,26,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:32:14,40,21,Kun points (hovedeopgave),ok,,,
9/7/2024 16:32:17,18,27,Points og Ekstra Points,,,godt,Rigtig mange
9/7/2024 16:32:19,7,18,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:32:22,1,27,Points og Ekstra Points,,,ok,en sjat
9/7/2024 16:32:23,1,5,Kun points (hovedeopgave),Meget godt,,,
9/7/2024 16:32:24,3,15,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:32:27,10,21,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:32:29,24,11,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:32:38,7,21,Points og Ekstra Points,,,godt,mange
9/7/2024 16:32:42,19,29,Points og Ekstra Points,,,Meget godt,mange
9/7/2024 16:32:45,37,8,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:32:46,1,6,Points og Ekstra Points,,,Meget godt,en god maengde
9/7/2024 16:32:48,1,26,Points og Ekstra Points,,,meh,en sjat
9/7/2024 16:32:52,10,23,Points og Ekstra Points,,,Meget godt,en god maengde
9/7/2024 16:32:54,40,17,Points og Ekstra Points,,,godt,en god maengde
9/7/2024 16:33:06,10,24,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:33:07,3,5,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:33:10,37,10,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:33:14,1,25,Points og Ekstra Points,,,ok,en sjat
9/7/2024 16:33:23,1,8,Points og Ekstra Points,,,godt,mange
9/7/2024 16:33:31,1,24,Points og Ekstra Points,,,meh,en sjat
9/7/2024 16:33:32,10,27,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:33:35,24,13,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:33:37,13,11,Points og Ekstra Points,,,godt,mange
9/7/2024 16:33:38,1,9,Points og Ekstra Points,,,ok,Rigtig mange
9/7/2024 16:33:41,7,22,Points og Ekstra Points,,,godt,Rigtig mange
9/7/2024 16:33:43,9,24,Points og Ekstra Points,,,ok,en sjat
9/7/2024 16:33:51,1,10,Points og Ekstra Points,,,meh,en sjat
9/7/2024 16:33:52,1,23,Points og Ekstra Points,,,ok,lidt
9/7/2024 16:33:54,28,23,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:33:55,12,25,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:34:00,10,29,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:34:02,7,23,Points og Ekstra Points,,,godt,en god maengde
9/7/2024 16:34:07,1,22,Points og Ekstra Points,,,meh,en god maengde
9/7/2024 16:34:19,10,30,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:34:23,37,11,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:34:35,1,21,Points og Ekstra Points,,,ok,lidt
9/7/2024 16:34:36,1,11,Points og Ekstra Points,,,godt,en god maengde
9/7/2024 16:34:36,41,1,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:34:39,37,13,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:34:40,38,1,Kun points (hovedeopgave),Godt,,,
9/7/2024 16:34:41,29,21,Points og Ekstra Points,,,godt,mange
9/7/2024 16:34:41,7,25,Points og Ekstra Points,,,godt,mange
9/7/2024 16:34:54,37,15,Points og Ekstra Points,,,Meget godt,Rigtig mange
